************************************************************************************************************************************************

2020-08-18 22:39:51
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_22_39_51.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)


2020-08-18 22:40:47
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 16.35, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99495
  7%|7         | 14/200 [06:05<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [12]	val-auc:0.99730

  7%|7         | 14/200 [06:05<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [13]	val-auc:0.99729

  7%|7         | 14/200 [06:05<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [14]	val-auc:0.99729

  7%|7         | 14/200 [06:06<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [15]	val-auc:0.99727

  7%|7         | 14/200 [06:06<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [16]	val-auc:0.99730

  7%|7         | 14/200 [06:07<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [17]	val-auc:0.99736

  7%|7         | 14/200 [06:07<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [18]	val-auc:0.99738

  7%|7         | 14/200 [06:08<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [19]	val-auc:0.99742

  7%|7         | 14/200 [06:08<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [20]	val-auc:0.99745

  7%|7         | 14/200 [06:08<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [21]	val-auc:0.99745

  7%|7         | 14/200 [06:09<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [22]	val-auc:0.99741

  7%|7         | 14/200 [06:09<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [23]	val-auc:0.99748

  7%|7         | 14/200 [06:09<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [24]	val-auc:0.99748

  7%|7         | 14/200 [06:10<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [25]	val-auc:0.99750

  7%|7         | 14/200 [06:10<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [26]	val-auc:0.99752

  7%|7         | 14/200 [06:11<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [27]	val-auc:0.99752

  7%|7         | 14/200 [06:11<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [28]	val-auc:0.99752

  7%|7         | 14/200 [06:11<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [29]	val-auc:0.99754

  7%|7         | 14/200 [06:12<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [30]	val-auc:0.99756

  7%|7         | 14/200 [06:12<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [31]	val-auc:0.99757

  7%|7         | 14/200 [06:12<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [32]	val-auc:0.99758

  7%|7         | 14/200 [06:13<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [33]	val-auc:0.99752

  7%|7         | 14/200 [06:13<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [34]	val-auc:0.99753

  7%|7         | 14/200 [06:13<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [35]	val-auc:0.99754

  7%|7         | 14/200 [06:14<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [36]	val-auc:0.99755

  7%|7         | 14/200 [06:14<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [37]	val-auc:0.99756

  7%|7         | 14/200 [06:14<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [38]	val-auc:0.99756

  7%|7         | 14/200 [06:14<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [39]	val-auc:0.99757

  7%|7         | 14/200 [06:15<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [40]	val-auc:0.99757

  7%|7         | 14/200 [06:15<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [41]	val-auc:0.99758

  7%|7         | 14/200 [06:15<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [42]	val-auc:0.99759

  7%|7         | 14/200 [06:16<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [43]	val-auc:0.99759

  7%|7         | 14/200 [06:16<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [44]	val-auc:0.99760

  7%|7         | 14/200 [06:16<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [45]	val-auc:0.99761

  7%|7         | 14/200 [06:16<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [46]	val-auc:0.99761

  7%|7         | 14/200 [06:17<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [47]	val-auc:0.99761
