************************************************************************************************************************************************

2020-08-19 01:14:58
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_14_58.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': <hyperopt.pyll.base.Apply object at 0x2ba01ebf1dd8>, 'colsample_bytree': <hyperopt.pyll.base.Apply object at 0x2ba02684c400>, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:15:53
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.30000000000000004, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.7000000000000001, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99409
  5%|5         | 10/200 [04:32<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [47]	val-auc:0.99756

  5%|5         | 10/200 [04:32<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [48]	val-auc:0.99759

  5%|5         | 10/200 [04:32<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [49]	val-auc:0.99758

  5%|5         | 10/200 [04:33<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [50]	val-auc:0.99760

  5%|5         | 10/200 [04:33<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [51]	val-auc:0.99762

  5%|5         | 10/200 [04:33<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [52]	val-auc:0.99758

  5%|5         | 10/200 [04:33<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [53]	val-auc:0.99757

  5%|5         | 10/200 [04:34<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [54]	val-auc:0.99763

  5%|5         | 10/200 [04:34<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [55]	val-auc:0.99764

  5%|5         | 10/200 [04:34<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [56]	val-auc:0.99764

  5%|5         | 10/200 [04:34<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [57]	val-auc:0.99764

  5%|5         | 10/200 [04:35<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [58]	val-auc:0.99765

  5%|5         | 10/200 [04:35<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [59]	val-auc:0.99765

  5%|5         | 10/200 [04:35<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [60]	val-auc:0.99766

  5%|5         | 10/200 [04:35<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [61]	val-auc:0.99768

  5%|5         | 10/200 [04:35<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [62]	val-auc:0.99768

  5%|5         | 10/200 [04:36<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [63]	val-auc:0.99769

  5%|5         | 10/200 [04:36<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [64]	val-auc:0.99769

  5%|5         | 10/200 [04:36<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [65]	val-auc:0.99770

  5%|5         | 10/200 [04:36<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [66]	val-auc:0.99770

  5%|5         | 10/200 [04:37<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [67]	val-auc:0.99770

  5%|5         | 10/200 [04:37<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [68]	val-auc:0.99770

  5%|5         | 10/200 [04:37<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [69]	val-auc:0.99772

  5%|5         | 10/200 [04:37<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [70]	val-auc:0.99773

  5%|5         | 10/200 [04:37<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [71]	val-auc:0.99775

  5%|5         | 10/200 [04:37<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [72]	val-auc:0.99775

  5%|5         | 10/200 [04:38<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [73]	val-auc:0.99775

  5%|5         | 10/200 [04:38<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [74]	val-auc:0.99775

  5%|5         | 10/200 [04:38<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [75]	val-auc:0.99775

  5%|5         | 10/200 [04:38<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [76]	val-auc:0.99774

  5%|5         | 10/200 [04:38<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [77]	val-auc:0.99775

  5%|5         | 10/200 [04:39<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [78]	val-auc:0.99776

  5%|5         | 10/200 [04:39<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [79]	val-auc:0.99776

  5%|5         | 10/200 [04:39<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [80]	val-auc:0.99778

  5%|5         | 10/200 [04:39<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [81]	val-auc:0.99778

  5%|5         | 10/200 [04:39<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [82]	val-auc:0.99779

  5%|5         | 10/200 [04:39<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [83]	val-auc:0.99779

  5%|5         | 10/200 [04:40<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [84]	val-auc:0.99778

  5%|5         | 10/200 [04:40<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [85]	val-auc:0.99777

  5%|5         | 10/200 [04:40<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [86]	val-auc:0.99778

  5%|5         | 10/200 [04:40<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [87]	val-auc:0.99778
