************************************************************************************************************************************************

2020-08-18 20:44:50
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_20_44_50.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 20:45:30
Launching tuning module... 


   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.6000000000000001, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]                                                        [0]	val-auc:0.99475
 20%|##        | 6/30 [01:54<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [41]	val-auc:0.99774

 20%|##        | 6/30 [01:54<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [42]	val-auc:0.99774

 20%|##        | 6/30 [01:55<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [43]	val-auc:0.99775

 20%|##        | 6/30 [01:55<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [44]	val-auc:0.99775

 20%|##        | 6/30 [01:55<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [45]	val-auc:0.99776

 20%|##        | 6/30 [01:55<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [46]	val-auc:0.99776

 20%|##        | 6/30 [01:55<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [47]	val-auc:0.99776

 20%|##        | 6/30 [01:55<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [48]	val-auc:0.99777

 20%|##        | 6/30 [01:55<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [49]	val-auc:0.99777

 20%|##        | 6/30 [01:56<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [50]	val-auc:0.99778

 20%|##        | 6/30 [01:56<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [51]	val-auc:0.99779

 20%|##        | 6/30 [01:56<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [52]	val-auc:0.99781

 20%|##        | 6/30 [01:56<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [53]	val-auc:0.99781

 20%|##        | 6/30 [01:56<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [54]	val-auc:0.99781

 20%|##        | 6/30 [01:56<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [55]	val-auc:0.99781

 20%|##        | 6/30 [01:56<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [56]	val-auc:0.99782

 20%|##        | 6/30 [01:57<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [57]	val-auc:0.99781

 20%|##        | 6/30 [01:57<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [58]	val-auc:0.99782

 20%|##        | 6/30 [01:57<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [59]	val-auc:0.99783

 20%|##        | 6/30 [01:57<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [60]	val-auc:0.99784

 20%|##        | 6/30 [01:57<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [61]	val-auc:0.99784

 20%|##        | 6/30 [01:57<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [62]	val-auc:0.99784

 20%|##        | 6/30 [01:57<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [63]	val-auc:0.99785

 20%|##        | 6/30 [01:57<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [64]	val-auc:0.99786

 20%|##        | 6/30 [01:58<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [65]	val-auc:0.99786

 20%|##        | 6/30 [01:58<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [66]	val-auc:0.99786

 20%|##        | 6/30 [01:58<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [67]	val-auc:0.99787

 20%|##        | 6/30 [01:58<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [68]	val-auc:0.99787

 20%|##        | 6/30 [01:58<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [69]	val-auc:0.99788

 20%|##        | 6/30 [01:58<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [70]	val-auc:0.99789

 20%|##        | 6/30 [01:58<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [71]	val-auc:0.99789

 20%|##        | 6/30 [01:58<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [72]	val-auc:0.99791

 20%|##        | 6/30 [01:58<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [73]	val-auc:0.99791

 20%|##        | 6/30 [01:58<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [74]	val-auc:0.99791

 20%|##        | 6/30 [01:58<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [75]	val-auc:0.99790

 20%|##        | 6/30 [01:59<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [76]	val-auc:0.99791

 20%|##        | 6/30 [01:59<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [77]	val-auc:0.99792

 20%|##        | 6/30 [01:59<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [78]	val-auc:0.99792

 20%|##        | 6/30 [01:59<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [79]	val-auc:0.99792

 20%|##        | 6/30 [01:59<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [80]	val-auc:0.99792

 20%|##        | 6/30 [01:59<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [81]	val-auc:0.99792

 20%|##        | 6/30 [01:59<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [82]	val-auc:0.99791

 20%|##        | 6/30 [01:59<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [83]	val-auc:0.99792

 20%|##        | 6/30 [01:59<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [84]	val-auc:0.99792
