************************************************************************************************************************************************

2020-08-19 01:40:47
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_40_47.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': 0.5, 'colsample_bytree': 0.5, 'alpha': <hyperopt.pyll.base.Apply object at 0x2ba570758eb8>, 'lambda': 0.5, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:41:45
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.9, 'booster': 'gbtree', 'colsample_bytree': 0.5, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 0.5, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.5, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99436
  4%|4         | 9/200 [02:42<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [68]	val-auc:0.99774

  4%|4         | 9/200 [02:42<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [69]	val-auc:0.99775

  4%|4         | 9/200 [02:42<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [70]	val-auc:0.99777

  4%|4         | 9/200 [02:43<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [71]	val-auc:0.99778

  4%|4         | 9/200 [02:43<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [72]	val-auc:0.99778

  4%|4         | 9/200 [02:43<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [73]	val-auc:0.99778

  4%|4         | 9/200 [02:43<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [74]	val-auc:0.99778

  4%|4         | 9/200 [02:43<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [75]	val-auc:0.99779

  4%|4         | 9/200 [02:43<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [76]	val-auc:0.99778

  4%|4         | 9/200 [02:44<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [77]	val-auc:0.99778

  4%|4         | 9/200 [02:44<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [78]	val-auc:0.99778

  4%|4         | 9/200 [02:44<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [79]	val-auc:0.99779

  4%|4         | 9/200 [02:44<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [80]	val-auc:0.99780

  4%|4         | 9/200 [02:44<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [81]	val-auc:0.99780

  4%|4         | 9/200 [02:45<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [82]	val-auc:0.99780

  4%|4         | 9/200 [02:45<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [83]	val-auc:0.99780

  4%|4         | 9/200 [02:45<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [84]	val-auc:0.99779

  4%|4         | 9/200 [02:45<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [85]	val-auc:0.99780

  4%|4         | 9/200 [02:45<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [86]	val-auc:0.99780

  4%|4         | 9/200 [02:45<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [87]	val-auc:0.99781

  4%|4         | 9/200 [02:45<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [88]	val-auc:0.99781

  4%|4         | 9/200 [02:45<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [89]	val-auc:0.99781

  4%|4         | 9/200 [02:46<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [90]	val-auc:0.99782

  4%|4         | 9/200 [02:46<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [91]	val-auc:0.99782

  4%|4         | 9/200 [02:46<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [92]	val-auc:0.99782

  4%|4         | 9/200 [02:46<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [93]	val-auc:0.99781

  4%|4         | 9/200 [02:46<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [94]	val-auc:0.99781

  4%|4         | 9/200 [02:46<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [95]	val-auc:0.99782

  4%|4         | 9/200 [02:46<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [96]	val-auc:0.99782

  4%|4         | 9/200 [02:47<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [97]	val-auc:0.99783

  4%|4         | 9/200 [02:47<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [98]	val-auc:0.99782

  4%|4         | 9/200 [02:47<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [99]	val-auc:0.99783

  4%|4         | 9/200 [02:47<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [100]	val-auc:0.99784

  4%|4         | 9/200 [02:47<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [101]	val-auc:0.99785

  4%|4         | 9/200 [02:47<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [102]	val-auc:0.99785

  4%|4         | 9/200 [02:47<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [103]	val-auc:0.99786

  4%|4         | 9/200 [02:47<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [104]	val-auc:0.99786

  4%|4         | 9/200 [02:47<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [105]	val-auc:0.99786

  4%|4         | 9/200 [02:48<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [106]	val-auc:0.99785

  4%|4         | 9/200 [02:48<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [107]	val-auc:0.99785

  4%|4         | 9/200 [02:48<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [108]	val-auc:0.99786
