************************************************************************************************************************************************

2020-08-19 00:14:45
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_00_14_45.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.88, 'max_depth': <hyperopt.pyll.base.Apply object at 0x2b73f70f92e8>, 'min_child_weight': <hyperopt.pyll.base.Apply object at 0x2b73f8e9e2e8>, 'subsample': 0.84, 'colsample_bytree': 0.8, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 00:15:43
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.6, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99479
  2%|2         | 5/200 [02:00<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [47]	val-auc:0.99758

  2%|2         | 5/200 [02:00<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [48]	val-auc:0.99759

  2%|2         | 5/200 [02:00<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [49]	val-auc:0.99760

  2%|2         | 5/200 [02:01<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [50]	val-auc:0.99768

  2%|2         | 5/200 [02:01<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [51]	val-auc:0.99761

  2%|2         | 5/200 [02:01<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [52]	val-auc:0.99769

  2%|2         | 5/200 [02:01<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [53]	val-auc:0.99762

  2%|2         | 5/200 [02:02<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [54]	val-auc:0.99761

  2%|2         | 5/200 [02:02<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [55]	val-auc:0.99761

  2%|2         | 5/200 [02:02<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [56]	val-auc:0.99761

  2%|2         | 5/200 [02:02<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [57]	val-auc:0.99761

  2%|2         | 5/200 [02:03<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [58]	val-auc:0.99762

  2%|2         | 5/200 [02:03<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [59]	val-auc:0.99762

  2%|2         | 5/200 [02:03<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [60]	val-auc:0.99756

  2%|2         | 5/200 [02:03<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [61]	val-auc:0.99757

  2%|2         | 5/200 [02:03<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [62]	val-auc:0.99757

  2%|2         | 5/200 [02:04<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [63]	val-auc:0.99758

  2%|2         | 5/200 [02:04<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [64]	val-auc:0.99759

  2%|2         | 5/200 [02:04<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [65]	val-auc:0.99759

  2%|2         | 5/200 [02:04<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [66]	val-auc:0.99760

  2%|2         | 5/200 [02:04<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [67]	val-auc:0.99761

  2%|2         | 5/200 [02:04<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [68]	val-auc:0.99761

  2%|2         | 5/200 [02:05<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [69]	val-auc:0.99767

  2%|2         | 5/200 [02:05<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [70]	val-auc:0.99769

  2%|2         | 5/200 [02:05<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [71]	val-auc:0.99769

  2%|2         | 5/200 [02:05<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [72]	val-auc:0.99769

  2%|2         | 5/200 [02:05<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [73]	val-auc:0.99769

  2%|2         | 5/200 [02:05<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [74]	val-auc:0.99769

  2%|2         | 5/200 [02:06<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [75]	val-auc:0.99769

  2%|2         | 5/200 [02:06<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [76]	val-auc:0.99769

  2%|2         | 5/200 [02:06<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [77]	val-auc:0.99769

  2%|2         | 5/200 [02:06<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [78]	val-auc:0.99769

  2%|2         | 5/200 [02:06<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [79]	val-auc:0.99769

  2%|2         | 5/200 [02:06<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [80]	val-auc:0.99769

  2%|2         | 5/200 [02:06<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [81]	val-auc:0.99769

  2%|2         | 5/200 [02:07<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [82]	val-auc:0.99770

  2%|2         | 5/200 [02:07<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [83]	val-auc:0.99770

  2%|2         | 5/200 [02:07<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [84]	val-auc:0.99770

  2%|2         | 5/200 [02:07<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [85]	val-auc:0.99771

  2%|2         | 5/200 [02:07<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [86]	val-auc:0.99771

  2%|2         | 5/200 [02:07<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [87]	val-auc:0.99771
